data,saldo_total,saldo_pj,saldo_pf,inad_total,inad_pj,inad_pf,taxa_total,taxa_pj,taxa_pf,selic_432,saldo_total_var12m,saldo_pf_var12m,saldo_pj_var12m,selic_432_lag1,selic_432_lag3,taxa_pf_lag1,taxa_pf_lag3,saldo_pf_var12m_lag1,saldo_pf_var12m_lag3,saldo_pj_var12m_lag1,saldo_pj_var12m_lag3,inad_pf_tplus3
2021-01-01,4017481.0,1764350.0,2253131.0,2.14,1.2,2.88,19.9,13.63,23.8,2.0,,,,,,,,,,,,2.91
2021-02-01,4044845.0,1774313.0,2270532.0,2.23,1.35,2.92,19.62,12.32,24.16,2.0,,,,2.0,,23.8,,,,,,2.97
2021-03-01,4106449.0,1809384.0,2297064.0,2.13,1.2,2.87,19.79,12.31,24.48,2.338709677419355,,,,2.0,,24.16,,,,,,2.87
2021-04-01,4126914.0,1804880.0,2322034.0,2.19,1.27,2.91,20.26,13.04,24.75,2.75,,,,2.338709677419355,2.0,24.48,23.8,,,,,2.9
2021-05-01,4175472.0,1814790.0,2360682.0,2.33,1.51,2.97,19.79,12.75,24.11,3.379032258064516,,,,2.75,2.0,24.75,24.16,,,,,2.92
2021-06-01,4212400.0,1814263.0,2398138.0,2.27,1.48,2.87,19.92,12.93,24.18,3.85,,,,3.379032258064516,2.338709677419355,24.11,24.48,,,,,2.97
2021-07-01,4269669.0,1830524.0,2439145.0,2.31,1.52,2.9,20.3,13.87,24.15,4.25,,,,3.85,2.75,24.18,24.75,,,,,2.95
2021-08-01,4344165.0,1848208.0,2495958.0,2.31,1.5,2.92,20.97,14.67,24.68,5.120967741935484,,,,4.25,3.379032258064516,24.15,24.11,,,,,2.97
2021-09-01,4439121.0,1891192.0,2547929.0,2.28,1.36,2.97,21.46,15.11,25.24,5.516666666666667,,,,5.120967741935484,3.85,24.68,24.18,,,,,3.0
2021-10-01,4509925.0,1907849.0,2602076.0,2.28,1.36,2.95,22.93,16.83,26.51,6.443548387096774,,,,5.516666666666667,4.25,25.24,24.15,,,,,3.21
2021-11-01,4595047.0,1929659.0,2665388.0,2.31,1.4,2.97,23.95,17.96,27.42,7.75,,,,6.443548387096774,5.120967741935484,26.51,24.68,,,,,3.33
2021-12-01,4679575.0,1970605.0,2708971.0,2.3,1.33,3.0,24.26,17.54,28.2,8.862903225806452,,,,7.75,5.516666666666667,27.42,25.24,,,,,3.39
2022-01-01,4679385.0,1943805.0,2735580.0,2.45,1.38,3.21,25.24,18.57,29.1,9.25,16.47559751993848,21.41238125967819,10.171167852183526,8.862903225806452,6.443548387096774,28.2,26.51,,,,,3.48
2022-02-01,4723686.0,1967754.0,2755932.0,2.51,1.36,3.33,25.63,18.63,29.66,10.642857142857142,16.782868070346325,21.378249678929873,10.90230415941269,9.25,7.75,29.1,27.42,21.41238125967819,,10.171167852183526,,3.59
2022-03-01,4790359.0,1990048.0,2800311.0,2.59,1.46,3.39,26.55,18.83,31.0,11.233870967741936,16.654535341848884,21.908270731681846,9.984834617748351,10.642857142857142,8.862903225806452,29.66,28.2,21.378249678929873,,10.90230415941269,,3.52
2022-04-01,4828886.0,1998547.0,2830339.0,2.66,1.48,3.48,27.47,20.52,31.46,11.75,17.009610570998078,21.890506340561757,10.730187048446439,11.233870967741936,9.25,31.0,29.1,21.908270731681846,21.41238125967819,9.984834617748351,10.171167852183526,3.65
2022-05-01,4883798.0,2008336.0,2875462.0,2.72,1.48,3.59,27.43,19.38,32.04,12.620967741935484,16.963974372238646,21.80641018146452,10.664925418367964,11.75,10.642857142857142,31.46,29.66,21.890506340561757,21.378249678929873,10.730187048446439,10.90230415941269,3.72
2022-06-01,4961785.0,2047451.0,2914335.0,2.66,1.44,3.52,27.89,19.67,32.6,13.0,17.789977210141483,21.52490807451448,12.853042805811498,12.620967741935484,11.233870967741936,32.04,31.0,21.80641018146452,21.908270731681846,10.664925418367964,9.984834617748351,3.74
2022-07-01,4997242.0,2041622.0,2955620.0,2.77,1.51,3.65,29.25,21.44,33.68,13.25,17.04050126602319,21.174427924539142,11.532107746197262,13.0,11.75,32.6,31.46,21.52490807451448,21.890506340561757,12.853042805811498,10.730187048446439,3.83
2022-08-01,5068741.0,2058843.0,3009898.0,2.83,1.52,3.72,28.63,18.99,34.01,13.701612903225806,16.679292798500978,20.59089135313976,11.396715088345033,13.25,12.620967741935484,33.68,32.04,21.174427924539142,21.80641018146452,11.532107746197262,10.664925418367964,3.85
2022-09-01,5160236.0,2104721.0,3055514.0,2.85,1.55,3.74,28.6,19.35,33.74,13.75,16.244544809659402,19.92147347904907,11.290709774576024,13.701612903225806,13.0,34.01,32.6,20.59089135313976,21.52490807451448,11.396715088345033,12.853042805811498,3.88
2022-10-01,5211491.0,2100060.0,3111431.0,2.96,1.67,3.83,29.71,19.66,35.26,13.75,15.556045832247767,19.574947080715543,10.074749102261226,13.75,13.25,33.74,33.68,19.92147347904907,21.174427924539142,11.290709774576024,11.532107746197262,4.04
2022-11-01,5278400.0,2121812.0,3156588.0,2.99,1.7,3.85,30.55,20.19,36.14,13.75,14.87151273969558,18.428836627162724,9.957873385919491,13.75,13.701612903225806,35.26,34.01,19.574947080715543,20.59089135313976,10.074749102261226,11.396715088345033,4.08
2022-12-01,5358049.0,2170267.0,3187782.0,2.99,1.69,3.88,29.68,20.05,34.92,13.75,14.498624340885646,17.67501387058037,10.13201529479526,13.75,13.75,36.14,33.74,18.428836627162724,19.92147347904907,9.957873385919491,11.290709774576024,4.03
2023-01-01,5365320.0,2143696.0,3221624.0,3.15,1.82,4.04,30.54,21.8,35.27,13.75,14.658657067114579,17.76749354798617,10.283490370690473,13.75,13.75,34.92,35.26,17.67501387058037,19.574947080715543,10.13201529479526,10.074749102261226,4.18
2023-02-01,5364476.0,2128587.0,3235889.0,3.27,2.04,4.08,30.48,20.87,35.58,13.75,13.565465613082672,17.415415184409476,8.173430215362277,13.75,13.75,35.27,36.14,17.76749354798617,18.428836627162724,10.283490370690473,9.957873385919491,4.25
2023-03-01,5417326.0,2146398.0,3270928.0,3.26,2.08,4.03,30.99,21.05,36.19,13.75,13.088100495182097,16.805883346528304,7.856594413803086,13.75,13.75,35.58,34.92,17.415415184409476,17.67501387058037,8.173430215362277,10.13201529479526,4.18
2023-04-01,5419040.0,2136652.0,3282388.0,3.45,2.32,4.18,31.62,20.87,37.19,13.75,12.221328066141957,15.971549697757048,6.910270311381228,13.75,13.75,36.19,35.27,16.805883346528304,17.76749354798617,7.856594413803086,10.283490370690473,4.14
2023-05-01,5446513.0,2137582.0,3308931.0,3.55,2.45,4.25,31.63,20.61,37.27,13.75,11.522077694450106,15.07476016028033,6.435476932146811,13.75,13.75,37.19,35.58,15.971549697757048,17.415415184409476,6.910270311381228,8.173430215362277,4.04
2023-06-01,5472241.0,2161384.0,3310857.0,3.51,2.5,4.18,30.84,19.62,36.58,13.75,10.287749267652678,13.605916958757325,5.564626455040922,13.75,13.75,37.27,36.19,15.07476016028033,16.805883346528304,6.435476932146811,7.856594413803086,3.92
2023-07-01,5477495.0,2145357.0,3332138.0,3.54,2.6,4.14,30.43,19.46,36.02,13.75,9.61036107516906,12.73905305824159,5.081009119219915,13.75,13.75,36.58,37.19,13.605916958757325,15.971549697757048,5.564626455040922,6.910270311381228,3.89
2023-08-01,5551565.0,2164354.0,3387211.0,3.51,2.69,4.04,29.91,19.14,35.37,13.28225806451613,9.525521229038937,12.535740413794748,5.124771534303485,13.75,13.75,36.02,37.27,12.73905305824159,15.07476016028033,5.081009119219915,6.435476932146811,3.79
2023-09-01,5616177.0,2204640.0,3411538.0,3.44,2.69,3.92,29.66,19.52,34.81,13.083333333333334,8.835661779810078,11.6518530106555,4.747375067764326,13.28225806451613,13.75,35.37,36.58,12.535740413794748,13.605916958757325,5.124771534303485,5.564626455040922,3.66
2023-10-01,5644764.0,2195088.0,3449675.0,3.46,2.79,3.89,29.24,19.52,34.17,12.75,8.31380117513394,10.871010798568248,4.525013571040826,13.083333333333334,13.75,34.81,36.02,11.6518530106555,12.73905305824159,4.747375067764326,5.081009119219915,3.67
2023-11-01,5702348.0,2211381.0,3490967.0,3.43,2.85,3.79,29.01,19.03,34.0,12.266666666666667,8.031752046074558,10.593051738142577,4.221344775126168,12.75,13.28225806451613,34.17,35.37,10.871010798568248,12.535740413794748,4.525013571040826,5.124771534303485,3.67
2023-12-01,5794196.0,2271990.0,3522206.0,3.18,2.45,3.66,28.13,18.09,33.2,11.959677419354838,8.140033807081636,10.49080520562573,4.687119142483387,12.266666666666667,13.083333333333334,34.0,34.81,10.593051738142577,11.6518530106555,4.221344775126168,4.747375067764326,3.62
2024-01-01,5784313.0,2223506.0,3560807.0,3.26,2.6,3.67,27.99,19.47,32.25,11.75,7.809282577740007,10.528323603251021,3.7230092326523856,11.959677419354838,12.75,33.2,34.17,10.49080520562573,10.871010798568248,4.687119142483387,4.525013571040826,3.66
2024-02-01,5802794.0,2221893.0,3580901.0,3.26,2.59,3.67,27.84,18.69,32.34,11.25,8.170751439655998,10.662046813101433,4.383471288699958,11.75,12.266666666666667,32.25,34.0,10.528323603251021,10.593051738142577,3.7230092326523856,4.221344775126168,3.69
2024-03-01,5899857.0,2285751.0,3614106.0,3.2,2.54,3.62,28.13,18.56,32.83,11.07258064516129,8.907180405978888,10.491762582361952,6.492411938512799,11.25,11.959677419354838,32.34,33.2,10.662046813101433,10.49080520562573,4.383471288699958,4.687119142483387,3.62
2024-04-01,5915624.0,2268846.0,3646778.0,3.24,2.58,3.66,27.86,18.22,32.59,10.75,9.16368950958104,11.101368881436313,6.186969146122068,11.07258064516129,11.75,32.83,32.25,10.491762582361952,10.528323603251021,6.492411938512799,3.7230092326523856,3.7
2024-05-01,5951817.0,2277001.0,3674815.0,3.26,2.56,3.69,27.74,17.89,32.52,10.564516129032258,9.277568969357098,11.05746840898163,6.52227610449565,10.75,11.25,32.59,32.34,11.101368881436313,10.662046813101433,6.186969146122068,4.383471288699958,3.74
2024-06-01,6040221.0,2336157.0,3704064.0,3.17,2.45,3.62,27.81,18.09,32.54,10.5,10.37929433297986,11.876290640157517,8.086161459509267,10.564516129032258,11.07258064516129,32.52,32.83,11.05746840898163,10.491762582361952,6.52227610449565,6.492411938512799,3.75
2024-07-01,6065265.0,2321183.0,3744082.0,3.17,2.33,3.7,27.74,18.13,32.41,10.5,10.730635080451911,12.362753283327411,8.19565228537722,10.5,10.75,32.54,32.59,11.876290640157517,11.101368881436313,8.086161459509267,6.186969146122068,3.7
2024-08-01,6134688.0,2343924.0,3790764.0,3.21,2.36,3.74,27.59,18.13,32.11,10.5,10.503758849981937,11.914020118616753,8.296701925840221,10.5,10.564516129032258,32.41,32.52,12.362753283327411,11.05746840898163,8.19565228537722,6.52227610449565,3.66
2024-09-01,6216178.0,2384373.0,3831806.0,3.22,2.37,3.75,27.48,17.45,32.29,10.6,10.683441778989522,12.319018577544782,8.152487480949278,10.5,10.5,32.11,32.54,11.914020118616753,11.876290640157517,8.296701925840221,8.086161459509267,3.54
2024-10-01,6274641.0,2397484.0,3877157.0,3.17,2.33,3.7,27.93,18.64,32.39,10.75,11.158606453697617,12.391949966301175,9.220404831150276,10.6,10.5,32.29,32.41,12.319018577544782,12.362753283327411,8.152487480949278,8.19565228537722,3.78
2024-11-01,6365255.0,2435998.0,3929256.0,3.14,2.31,3.66,28.44,19.04,32.93,11.15,11.625158618870678,12.554945377598825,10.15731798364914,10.75,10.5,32.39,32.11,12.391949966301175,11.914020118616753,9.220404831150276,8.296701925840221,3.85
2024-12-01,6462746.0,2497213.0,3965534.0,2.95,2.03,3.54,28.5,19.04,33.07,11.89516129032258,11.538270365724589,12.58665733917892,9.913027786213856,11.15,10.6,32.93,32.29,12.554945377598825,12.319018577544782,10.15731798364914,8.152487480949278,3.91
2025-01-01,6464424.0,2450444.0,4013980.0,3.19,2.23,3.78,29.86,21.17,34.01,12.314516129032258,11.757852661154411,12.726693696120005,10.206313812510516,11.89516129032258,10.75,33.07,32.39,12.58665733917892,12.391949966301175,9.913027786213856,9.220404831150276,4.13
2025-02-01,6518695.0,2477987.0,4040708.0,3.26,2.3,3.85,30.42,20.43,35.19,13.25,12.337177573424118,12.840539294440134,11.525937567650658,12.314516129032258,11.15,34.01,32.93,12.726693696120005,12.554945377598825,10.206313812510516,10.15731798364914,4.24
2025-03-01,6579532.0,2495720.0,4083812.0,3.28,2.25,3.91,31.16,21.72,35.61,13.637096774193548,11.520194472510092,12.99646440917892,9.185996199936032,13.25,11.89516129032258,35.19,33.07,12.840539294440134,12.58665733917892,11.525937567650658,9.913027786213856,4.28
2025-04-01,6630471.0,2513816.0,4116655.0,3.5,2.46,4.13,31.41,21.39,36.11,14.25,12.084050642840038,12.88471631670478,10.797118887751743,13.637096774193548,12.314516129032258,35.61,34.01,12.99646440917892,12.726693696120005,9.185996199936032,10.206313812510516,4.55
2025-05-01,6665994.0,2532592.0,4133403.0,3.54,2.4,4.24,31.59,20.99,36.46,14.637096774193548,11.999310462670465,12.47921323930592,11.224896256084204,14.25,13.25,36.11,35.19,12.88471631670478,12.840539294440134,10.797118887751743,11.525937567650658,4.78
2025-06-01,6702441.0,2547204.0,4155236.0,3.57,2.4,4.28,31.79,21.06,36.76,14.85,10.96350613661321,12.18045908494021,9.033939071731911,14.637096774193548,13.637096774193548,36.46,35.61,12.47921323930592,12.99646440917892,11.224896256084204,9.185996199936032,
2025-07-01,6721528.0,2541909.0,4179618.0,3.78,2.51,4.55,31.57,21.59,36.15,15.0,10.820021878681318,11.632651207959665,9.509202850443078,14.85,14.25,36.76,36.11,12.18045908494021,12.88471631670478,9.033939071731911,10.797118887751743,
2025-08-01,6757296.0,2547697.0,4209599.0,3.94,2.55,4.78,31.8,21.69,36.41,15.0,10.148975791433902,11.04882815179209,8.693669248661639,15.0,14.637096774193548,36.15,36.46,11.632651207959665,12.47921323930592,9.509202850443078,11.224896256084204,
2025-09-01,6757296.0,2547697.0,4209599.0,,,,31.8,,36.41,15.0,8.704995255927361,9.859397892273257,6.849767213435154,15.0,14.85,36.41,36.76,11.04882815179209,12.18045908494021,8.693669248661639,9.033939071731911,
2025-10-01,,,,,,,,,,15.0,7.69215322438368,8.57437550246225,6.265443273031224,15.0,15.0,36.41,36.15,9.859397892273257,11.632651207959665,6.849767213435154,9.509202850443078,
